1.	Certain environmental regulations require businesses to develop operating and production systems that are intended to
D.	Local newspaper advertisement 
81.	Which of the following is not an element of the promotional mix in the business-services industry:
A.	Pricing 	
B.	Personal selling 	
C.	Sales promotion  
D.	Advertising
82.	One advantage of using the Internet for promotional purposes is that 
A.	it can reach less affluent business-services markets. 
B.	consumer privacy is secure. 
C.	information is available on demand. 
D.	service businesses don't need to target markets. 
83.	When a government requires a business to inform consumers about its product's limitations in its promotional materials, it is often referred to as
A.	ethical verification. 	
B.	affirmative disclosure. 	
C.	honorable verification. 
D.	assenting disclosure. 
84.	What form of advertising is being used when gifts are imprinted with a landscaping company's logo and are given away?
A.	Outdoor advertising 	
B.	Specialty advertising 	
C.	Shopping news
D.	Handbills 
85.	An advertisement discusses the advantages of the XYZ Center's laser-eye surgery. Which of the following copy techniques is being used:
A.	Claim  	
B.	Endorsement  	
C.	Feature
D.	Benefit 
86.	Which of the following is an advantage to hair salons of using direct mail to promote a product:
A.	Predictable delivery times 	
B.	Low production costs 	
C.	Massive audience appeal 
D.	Selection of recipients   
87.	Before an insurance agency can develop strategies to carry out a promotional plan, it must consider its
A.	shareholders. 	
B.	objectives. 	
C.	media needs. 
D.	evaluative data. 
88.	To maximize the impact of all its marketing communications efforts, a service business should develop __________ promotional messages.
A.	unified 	
B.   	visual	
C.	fragmented 		
D.   	intangible
89.	How does selling help to create possession utility?
A.	By creating desire for products 	
C.	By affecting employment
B.	By keeping the economy moving	
D.	By increasing competition
90.	Satisfied customers are most likely to become repeat customers when salespeople consistently meet or exceed the customers'
A.	expectations. 	
B.   	restrictions.	
C.	policies. 		
D.   	promises.
91.	Who has the primary responsibility for implementing a service business's selling policies?
A.	Suppliers 	
B.   	Customers	
C.	Salespeople		
D.   	Advisors
92.	What have many accounting firms established to help salespeople behave ethically when dealing with customers?
A.	Guidelines concerning travel 	
C.	Restrictions on appointments 
B.	Policies concerning harassment 	
D.	Limits on gifts and entertainment 
	93.	What type of law prevents salespeople from one company from interfering with their competitions' activities?
A.	Warranty liability 	
B.	Product safety 	
C.	Consumer credit 
D.	Unfair trade 
94.	Which of the following is a method of obtaining product information from sources within a service business:
A.	Preparing research reports 	
B.	Reading industry publications	
C.	Visiting trade shows
D.	Attending training programs
95.	Which of the following is an example of an obvious benefit:
A.	Microwave cooking saves time. 	
B.	Inline skates are well made. 	
C.	Carpeting is easy to clean.
D.	Air bags are standard equipment.
96.	The most important fact for a salesperson to remember about a customer is his/her
A.	credit score. 	
B.   	address.	
C.	spending habits. 	
D.   	name.
97.	What are the major differences between organizational and consumer buying?
A.	Organizations tend to refuse sales more often than individual consumers do.
B.	Organizations tend to buy in larger quantities, and the products have higher value. 
C.	Organizations tend to make decisions faster than consumers do.
D.	Sales presentations to organizations take less preparation than presentations made to consumers.
98.	What do customers often do during the purchase stage of buying services?
A.	Evaluate providers  	
B.	Obtain information 	
C.	Compare charges
D.	Receive delivery 
99.	The role of a salesperson is to __________ a customer's objection.
A.	magnify 	
B.   	refute	
C.	answer 			
D.   	support
100.	When Jim finished landscaping a client's front yard,  he asked the client if s/he wanted Jim to add fertilizer the client's yard. This is an example of
A.	closing a sale. 	
B.	trading-up. 	
C.	suggestion selling. 
D.	feature-benefit selling.
